Channels:
 - pytorch
 - nvidia/label/cuda-12.4.0
 - nvidia
 - bioconda
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
pytorch-2.5.0        | 1.46 GB   |            |   0% 
libllvm20-20.1.1     | 41.0 MB   | ######2    |  62% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########5  |  85% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ########## | 100% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######3    |  63% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########5  |  86% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######4    |  64% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########6  |  86% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######5    |  65% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########6  |  87% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######5    |  66% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########7  |  87% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######6    |  67% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########7  |  88% [A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########8  |  88% [A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########8  |  89% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######7    |  67% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########9  |  89% [A[A[A[A[A[A







python-3.10.16       | 24.0 MB   | ########## | 100% [A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######7    |  68% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########9  |  90% [A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########  |  90% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######8    |  68% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########  |  91% [A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########1 |  91% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######8    |  69% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########1 |  92% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######9    |  69% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########2 |  92% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######9    |  69% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########2 |  93% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ######9    |  70% [A[A[A[A








cuda-nvrtc-static-12 | 21.9 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A








cuda-nvrtc-static-12 | 21.9 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########3 |  93% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######    |  71% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########3 |  94% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######1   |  71% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########4 |  94% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########4 |  95% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######1   |  72% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########4 |  95% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######1   |  72% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########5 |  95% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #          |  11% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######2   |  72% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########5 |  96% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######2   |  73% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########6 |  96% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #4         |  14% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######3   |  73% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########6 |  96% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #5         |  16% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######3   |  73% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########6 |  97% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #7         |  18% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######3   |  74% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########7 |  97% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #9         |  19% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######4   |  74% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########7 |  97% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######4   |  74% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########7 |  98% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######4   |  75% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########8 |  98% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########8 |  99% [A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######5   |  75% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########8 |  99% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##6        |  27% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######5   |  75% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########9 |  99% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##8        |  28% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######5   |  76% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########9 | 100% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ##9        |  30% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######6   |  76% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | #########9 | 100% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######6   |  76% [A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########## | 100% [A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###2       |  33% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######6   |  77% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######7   |  77% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   |            |   1% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###5       |  36% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######7   |  78% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 1          |   1% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###6       |  37% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######7   |  78% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###8       |  38% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 1          |   2% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######8   |  78% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 2          |   3% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######8   |  79% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####1      |  41% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######8   |  79% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####2      |  43% [A[A[A[A[A[A[A[A[A[A[A





pillow-11.1.0        | 40.5 MB   | ########## | 100% [A[A[A[A[A[A








cuda-nvrtc-static-12 | 21.9 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 4          |   4% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####3      |  44% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######9   |  79% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 4          |   5% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####5      |  45% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######9   |  80% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####6      |  47% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #######9   |  80% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####8      |  48% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 6          |   6% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########   |  80% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ####9      |  49% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 7          |   7% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #####      |  51% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########   |  80% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 7          |   8% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #####2     |  52% [A[A[A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.4.99   | 21.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.4.99   | 21.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########1  |  82% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 8          |   9% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########3  |  83% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #####3     |  54% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | 9          |   9% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #          |  11% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #####6     |  56% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #####8     |  58% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #4         |  15% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ######     |  60% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #6         |  17% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #8         |  19% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ######4    |  64% [A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ######6    |  66% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##         |  21% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########3  |  84% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########5  |  85% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ######8    |  68% [A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #######    |  70% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########6  |  86% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##3        |  24% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #######3   |  73% [A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #######5   |  75% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########6  |  87% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #######7   |  78% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########9  |  89% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##5        |  25% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########  |  90% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #######9   |  80% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##6        |  26% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########1  |  82% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##7        |  27% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##8        |  28% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########3  |  83% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ##9        |  29% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########5  |  85% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########1 |  91% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###        |  30% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########7  |  87% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###1       |  31% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########8  |  89% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###2       |  32% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########2 |  92% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########  |  90% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###3       |  33% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########1 |  92% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###4       |  34% [A[A[A[A[A[A[A[A[A[A[A[A









cuda-nvrtc-12.4.99   | 21.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########3 |  93% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########3 |  93% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###5       |  35% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########4 |  95% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########3 |  94% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###6       |  36% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########6 |  96% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###7       |  38% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########4 |  94% [A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########7 |  98% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###8       |  39% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | #########8 |  99% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########4 |  95% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ###9       |  40% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####       |  41% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########5 |  95% [A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########5 |  96% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####2      |  42% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####3      |  43% [A[A[A[A[A[A[A[A[A[A[A[A










libclang-cpp19.1-19. | 19.6 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########6 |  96% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####4      |  45% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####5      |  46% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########6 |  96% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####7      |  47% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########6 |  97% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####8      |  49% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########7 |  97% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ####9      |  50% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########7 |  97% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####      |  51% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########7 |  98% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####2     |  52% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########8 |  98% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####3     |  53% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####4     |  54% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########8 |  98% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####5     |  55% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####6     |  56% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########8 |  99% [A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########9 |  99% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####7     |  57% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | #########9 | 100% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####7     |  58% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####8     |  59% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########## | 100% [A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########## | 100% [A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | #####9     |  60% [A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ######     |  61% [A[A[A[A[A[A[A[A[A[A[A[A












libnvjitlink-dev-12. | 18.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A












libnvjitlink-dev-12. | 18.1 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ######2    |  62% [A[A[A[A[A[A[A[A[A[A[A[A















scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scipy-1.15.2         | 15.7 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ######3    |  63% [A[A[A[A[A[A[A[A[A[A[A[A



libllvm20-20.1.1     | 41.0 MB   | ########## | 100% [A[A[A[A















scipy-1.15.2         | 15.7 MB   | 5          |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ######4    |  65% [A[A[A[A[A[A[A[A[A[A[A[A















scipy-1.15.2         | 15.7 MB   | 9          |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ######5    |  66% [A[A[A[A[A[A[A[A[A[A[A[A















scipy-1.15.2         | 15.7 MB   | #2         |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











libnvjitlink-12.4.12 | 18.2 MB   | ######7    |  67% [A[A[A[A[A[A[A[A[A[A[A[A















